,predictions
1330,4192.910749637196
1331,3604.636060916493
1332,2623.62357922704
1333,1595.4592725864147
1334,1832.2610609164929
1335,2389.152631961415
1336,2484.7860395541884
1337,1465.379499637196
1338,1129.6628553500866
1339,1257.5047895541882
1340,1594.535749637196
1341,4111.60795422704
1342,851.7860395541882
1343,913.2118055453991
1344,3101.2235395541884
1345,1061.585554324696
1346,854.1628553500866
1347,1472.1297895541882
1348,1243.1077100864147
1349,1969.711805545399
1350,2710.7860395541884
1351,1997.3032667270397
1352,1850.023054324696
1353,1675.366804324696
1354,1466.852430545399
1355,1927.6829359164929
1356,1762.9987928500866
1357,1516.941999637196
1358,332.3889600864147
1359,1235.9110395541882
1360,1987.6038038364147
1361,624.2235395541882
1362,2749.72514172704
1363,5519.698560916493
1364,1652.149305545399
1365,2698.645124637196
1366,3332.210554324696
1367,1489.118055545399
1368,1688.4514600864147
1369,613.8503553500866
1370,2097.9344770541884
1371,240.10795422703973
1372,787.929304324696
1373,672.085554324696
1374,1454.9202100864147
1375,2766.37357922704
1376,2438.560835086415
1377,2784.232710086415
1378,2017.2798292270397
1379,3238.270124637196
1380,1320.038679324696
1381,2746.138960086415
1382,2790.557935916493
1383,1982.8816053500866
1384,1385.9128553500866
1385,2504.34232922704
1386,2001.398054324696
1387,3491.2860395541884
1388,2042.6727583041882
1389,480.4514600864147
1390,318.0378553500866
1391,4213.773054324696
1392,415.898054324696
1393,3420.648054324696
1394,1495.6079542270397
1395,700.2235395541882
1396,1247.821180545399
1397,2896.35795422704
1398,697.902937137196
1399,3830.67045422704
1400,3093.513960086415
1401,4042.823560916493
